//Name:		Project Bridge
//Author:	Clayton Seelenmayer
//Date:		March 1st 2016

//Program description
//This program uses 4 HC-SR04 ping sensors to detect ship, vehicle and train
//traffic. By emitting a sound wave, we can calculate the distance of an oncoming
//object. If the ship detects an object in range, we check for vehicle and train
//traffic. If we recieve no signals then we proceed to check for pedestrians
//by checking if the hidden wires on the lanes have connected. We return to the
//vehicle and train detection if these wires were connected, otherwise proceed
//to power the motors. Once the bridge states have been connected, we wait for
//the ship to pass the opposite sensor. The motors will then reverse until the
//states have connected.

//Constances
	//Pins
	//Pin 0 was unused.
	int Piezo				=  1;			//Piezo Buzzer
	int TrafficRedLED			=  2;			//Traffic Red LED
	int WaterRedLED				=  3;			//Water Red LED
	int WaterYellowLED			=  4;			//Water Yellow LED
	int MotorAForward			=  5;			//H-bridge pin - "Motor A" forward
	int MotorABackward			=  6;			//H-bridge pin - "Motor A" backward
	int TrafficSensorA			=  7;			//Traffic Sensor A
	int TrafficSensorB			=  8;			//Traffic Sensor B
	int TrafficGreenLED			=  9;			//Traffic Green LED
	int MotorBForward			=  10;			//H-bridge pin - "Motor B" forward
	int MotorBBackward			=  11;			//H-bridge pin - "Motor B" backward
	int WaterSensorA			=  12;			//Water Sensor A
	int WaterSensorB			=  13;			//Water Sensor B
	int BridgeStateAOpen			=  A0;			//"Open" state for A side
	int BridgeStateBClosed			=  A1;			//"Closed" state for B side
	int BridgeStateAClosed			=  A2;			//"Closed" state for A side
	int BridgeStateBOpen			=  A3;			//"Open" state for B side
	int PedestrianLaneA			=  A4;			//Pedestrian lane A.
	int PedestrianLaneB			=  A5;			//Pedestrian lane B.

	//Global Variables - Programmer's Interface
	int MaxUpdates					= 1;		//Number of sensor checks before interchanging LEDs on a 0.5second interval.
	int PasserbyNumChecks				= 3;		//Number of consecutive detections to see that the boat has passed.
		//Water Control
		int WaterNumChecks			= 3;		//Number of consecutive detections to power the motor.
		int WaterMaxRange			= 10;		//Maximum distance that we consider the object to be (cm).
		//Traffic Control
		int TrafficNumChecks			= 5;		//Number of consecutive detections NOT to power the motor.
		int TrafficMaxRange			= 14;		//Maximum distance that we conisder the object to be (cm).
		//Pedestrian Control
		float VoltageAThreshold			= 0.4;		//Bridge will not lift if 20% of the connection is made.
		float VoltageBThreshold			= 0.4;		//Bridge will not lift if 20% of the connection is made.

	//Global Variables - Function Paramaters
	int NumUpdates = 0;						//Number of shift register updates.
	int LEDsState;							//Tracks which set of LEDs will be lit.
	int PiezoState = 0;						//Tracks which tone the piezo buzzer will play.
	bool LEDsOn = true;						//Blinking lights begin lit.
	bool ReplayedProgram = false;			//Tracks if the program has repeated. Used for the piezo buzzer.
	char LastWaterSensorDetection;			//Last water sensor (A, B) that detected a ship.
	float SpeedOfSound = 0.0343;			//Speed of sound (cm/μs).
	float VoltageConversion = 0.004888;		//Voltage conversion (5/1023 = 0.00488758553)

//Prototypes   
	//Water Control
	bool WaterControl();								//Checks for water traffic.
	int  WaterSensorAControl();							//Sensor A calculates object distance.
	int  WaterSensorBControl();							//Sensor B calculates object distance.
	bool WaterConditionsCheck(int &Distance, int &WaterObjectCount);		//Tracks the number of accepted distances.
	//Vehicle Control
	bool TrafficControl();								//Checks for vehicle / train traffic.
	int  TrafficSensorAControl();							//Sensor A calculates object distance.
	int  TrafficSensorBControl();							//Sensor B calculates object distance.
	bool TrafficConditionsCheck (int &Distance, int &TrafficObjectCount);		//Tracks the number of accepted distances.
	//Lighting Control
	void LEDs();									//Controls LEDs.
	//Pedestrian Control
